
### render_setup? 0x80024868 0x80024944
80024868: 27bdffc8 addiu    $sp, $sp, -0x38
8002486c: ffbf0030 sd       $ra, 0x30($sp)
80024870: 0c00edb0 jal      0x8003b6c0
80024874: 00000000 nop      
80024878: 24070030 addiu    $a3, $zero, 0x30
8002487c: 2406ffcf addiu    $a2, $zero, -0x31
80024880: 34058004 ori      $a1, $zero, 0x8004
80024884: 0c00ebe8 jal      0x8003afa0
80024888: 24040014 addiu    $a0, $zero, 0x14
8002488c: 00003825 move     $a3, $zero
80024890: 2406fffb addiu    $a2, $zero, -5
80024894: 34058000 ori      $a1, $zero, 0x8000
80024898: 0c00ebe8 jal      0x8003afa0
8002489c: 24040014 addiu    $a0, $zero, 0x14
800248a0: 00003825 move     $a3, $zero
800248a4: 2406fff7 addiu    $a2, $zero, -9
800248a8: 34058004 ori      $a1, $zero, 0x8004
800248ac: 0c00ebe8 jal      0x8003afa0
800248b0: 24040014 addiu    $a0, $zero, 0x14
800248b4: 00003825 move     $a3, $zero
800248b8: 2406cfff addiu    $a2, $zero, -0x3001
800248bc: 34058000 ori      $a1, $zero, 0x8000
800248c0: 0c00ebe8 jal      0x8003afa0
800248c4: 24040014 addiu    $a0, $zero, 0x14
800248c8: 3c020ffc lui      $v0, 0xffc
800248cc: 244201ff addiu    $v0, $v0, 0x1ff
800248d0: 3c0688ff lui      $a2, 0x88ff
800248d4: 3c050012 lui      $a1, 0x12
800248d8: afa20024 sw       $v0, 0x24($sp)
800248dc: 240701df addiu    $a3, $zero, 0x1df
800248e0: 34c6fdfe ori      $a2, $a2, 0xfdfe
800248e4: 24a57e24 addiu    $a1, $a1, 0x7e24
800248e8: 0c00eca8 jal      0x8003b2a0
800248ec: 2404001b addiu    $a0, $zero, 0x1b
800248f0: 00003025 move     $a2, $zero
800248f4: 00002825 move     $a1, $zero
800248f8: 0c00ebb8 jal      0x8003aee0
800248fc: 24040018 addiu    $a0, $zero, 0x18
80024900: 0c00edc0 jal      0x8003b700
80024904: 00000000 nop      
80024908: 0c0098d9 jal      0x80026364
8002490c: 24040007 addiu    $a0, $zero, 7
80024910: 0c0098c1 jal      0x80026304
80024914: 00002025 move     $a0, $zero
80024918: 8f828060 lw       $v0, -0x7fa0($gp)
8002491c: 27a40028 addiu    $a0, $sp, 0x28
80024920: 0c0098c4 jal      0x80026310
80024924: afa20028 sw       $v0, 0x28($sp)
80024928: 0c00986c jal      0x800261b0
8002492c: 8f848420 lw       $a0, -0x7be0($gp)
80024930: dfbf0030 ld       $ra, 0x30($sp)
80024934: af808428 sw       $zero, -0x7bd8($gp)
80024938: af808424 sw       $zero, -0x7bdc($gp)
8002493c: 03e00008 jr       $ra
80024940: 27bd0038 addiu    $sp, $sp, 0x38

### render_world 0x80024944 0x80024ff4
80024944: 27bdfe80 addiu    $sp, $sp, -0x180
80024948: afa50188 sw       $a1, 0x188($sp)
8002494c: 8fa20188 lw       $v0, 0x188($sp)
80024950: 3c038008 lui      $v1, 0x8008
80024954: 00021080 sll      $v0, $v0, 2
80024958: 2463d5d8 addiu    $v1, $v1, -0x2a28
8002495c: 00431021 addu     $v0, $v0, $v1
80024960: 8c420000 lw       $v0, 0($v0)
80024964: afa40180 sw       $a0, 0x180($sp)
80024968: ffbf0178 sd       $ra, 0x178($sp)
