
### rdpq text setup/draw
8003ff40: 3c048006 lui      $a0, 0x8006
8003ff44: 8f8583a0 lw       $a1, -0x7c60($gp)
8003ff48: 0800faa8 j        0x8003eaa0
8003ff4c: 24847e98 addiu    $a0, $a0, 0x7e98
8003ff50: 00000000 nop      
8003ff54: 00000000 nop      
8003ff58: 00000000 nop      
8003ff5c: 00000000 nop      
8003ff60: 27bdffc8 addiu    $sp, $sp, -0x38
8003ff64: 1080000b beqz     $a0, 0x8003ff94
8003ff68: ffbf0030 sd       $ra, 0x30($sp)
8003ff6c: 3c038008 lui      $v1, 0x8008
8003ff70: 2463e680 addiu    $v1, $v1, -0x1980
8003ff74: 00041080 sll      $v0, $a0, 2
8003ff78: 00431021 addu     $v0, $v0, $v1
8003ff7c: 8c430000 lw       $v1, 0($v0)
8003ff80: 1460000f bnez     $v1, 0x8003ffc0
8003ff84: dfbf0030 ld       $ra, 0x30($sp)
8003ff88: ac450000 sw       $a1, 0($v0)
8003ff8c: 03e00008 jr       $ra
8003ff90: 27bd0038 addiu    $sp, $sp, 0x38
8003ff94: 3c028005 lui      $v0, 0x8005
8003ff98: 244256d0 addiu    $v0, $v0, 0x56d0
8003ff9c: 3c078005 lui      $a3, 0x8005
8003ffa0: 3c068006 lui      $a2, 0x8006
8003ffa4: 3c048005 lui      $a0, 0x8005
8003ffa8: afa20024 sw       $v0, 0x24($sp)
8003ffac: 24e756a8 addiu    $a3, $a3, 0x56a8
8003ffb0: 24c60390 addiu    $a2, $a2, 0x390
8003ffb4: 24050012 addiu    $a1, $zero, 0x12
8003ffb8: 0c00a208 jal      0x80028820
8003ffbc: 248456b8 addiu    $a0, $a0, 0x56b8
8003ffc0: 3c028005 lui      $v0, 0x8005
8003ffc4: afa4002c sw       $a0, 0x2c($sp)
8003ffc8: 244256f8 addiu    $v0, $v0, 0x56f8
8003ffcc: 3c078005 lui      $a3, 0x8005
8003ffd0: 3c068006 lui      $a2, 0x8006
8003ffd4: 3c048005 lui      $a0, 0x8005
8003ffd8: afa20024 sw       $v0, 0x24($sp)
8003ffdc: 24e756e8 addiu    $a3, $a3, 0x56e8
8003ffe0: 24c60390 addiu    $a2, $a2, 0x390
8003ffe4: 24050013 addiu    $a1, $zero, 0x13
8003ffe8: 0c00a208 jal      0x80028820
8003ffec: 248456b8 addiu    $a0, $a0, 0x56b8
8003fff0: 00000000 nop      
8003fff4: 00000000 nop      
8003fff8: 00000000 nop      
8003fffc: 00000000 nop      
80040000: 3c028008 lui      $v0, 0x8008
80040004: 2442e680 addiu    $v0, $v0, -0x1980
80040008: 00042080 sll      $a0, $a0, 2
8004000c: 00822021 addu     $a0, $a0, $v0
80040010: 03e00008 jr       $ra
80040014: 8c820000 lw       $v0, 0($a0)
80040018: 00000000 nop      
8004001c: 00000000 nop      
80040020: 27bdffa8 addiu    $sp, $sp, -0x58
80040024: ffbe0040 sd       $fp, 0x40($sp)
80040028: 03a0f025 move     $fp, $sp
8004002c: 8fc2008c lw       $v0, 0x8c($fp)
80040030: f7b40050 sdc1     $f20, 0x50($sp)
80040034: 000218c0 sll      $v1, $v0, 3
80040038: 24630038 addiu    $v1, $v1, 0x38
8004003c: ffbf0048 sd       $ra, 0x48($sp)
80040040: ffb10038 sd       $s1, 0x38($sp)
80040044: ffb00030 sd       $s0, 0x30($sp)
80040048: 03a3e823 subu     $sp, $sp, $v1
8004004c: 27a30030 addiu    $v1, $sp, 0x30
80040050: 00a04025 move     $t0, $a1
80040054: 4487a000 mtc1     $a3, $f20
80040058: 00c02825 move     $a1, $a2
8004005c: 24420001 addiu    $v0, $v0, 1
80040060: 8fc60084 lw       $a2, 0x84($fp)
80040064: 00808025 move     $s0, $a0
80040068: afa30024 sw       $v1, 0x24($sp)
8004006c: ffa00050 sd       $zero, 0x50($sp)
80040070: 27c7008c addiu    $a3, $fp, 0x8c
80040074: 01002025 move     $a0, $t0
80040078: afa20050 sw       $v0, 0x50($sp)
8004007c: ffa00030 sd       $zero, 0x30($sp)
80040080: ffa00038 sd       $zero, 0x38($sp)
80040084: ffa00040 sd       $zero, 0x40($sp)
80040088: ffa00048 sd       $zero, 0x48($sp)
8004008c: ffa00058 sd       $zero, 0x58($sp)
80040090: 0c0105f8 jal      0x800417e0
80040094: afa0002c sw       $zero, 0x2c($sp)
80040098: 8fc6007c lw       $a2, 0x7c($fp)
8004009c: 4405a000 mfc1     $a1, $f20
800400a0: 00408825 move     $s1, $v0
800400a4: 0c010748 jal      0x80041d20
800400a8: 00402025 move     $a0, $v0
800400ac: 8e220018 lw       $v0, 0x18($s1)
800400b0: c6210014 lwc1     $f1, 0x14($s1)
800400b4: c6200010 lwc1     $f0, 0x10($s1)
800400b8: 8fc3008c lw       $v1, 0x8c($fp)
800400bc: ae02000c sw       $v0, 0xc($s0)
800400c0: e6010004 swc1     $f1, 4($s0)
800400c4: e6000000 swc1     $f0, 0($s0)
800400c8: ae030008 sw       $v1, 8($s0)
800400cc: 03c0e825 move     $sp, $fp
800400d0: dfbf0048 ld       $ra, 0x48($sp)
800400d4: dfbe0040 ld       $fp, 0x40($sp)
800400d8: dfb10038 ld       $s1, 0x38($sp)
800400dc: d7b40050 ldc1     $f20, 0x50($sp)
800400e0: 02001025 move     $v0, $s0
800400e4: dfb00030 ld       $s0, 0x30($sp)
800400e8: 03e00008 jr       $ra
800400ec: 27bd0058 addiu    $sp, $sp, 0x58
800400f0: 00000000 nop      
800400f4: 00000000 nop      
800400f8: 00000000 nop      
800400fc: 00000000 nop      
80040100: 27bdfd78 addiu    $sp, $sp, -0x288
80040104: ffb10260 sd       $s1, 0x260($sp)
80040108: 27b10038 addiu    $s1, $sp, 0x38
8004010c: ffb30270 sd       $s3, 0x270($sp)
80040110: ffb20268 sd       $s2, 0x268($sp)
80040114: ffb00258 sd       $s0, 0x258($sp)
80040118: 00a09025 move     $s2, $a1
8004011c: 00808025 move     $s0, $a0
80040120: 240500fe addiu    $a1, $zero, 0xfe
80040124: 02202025 move     $a0, $s1
80040128: 00c09825 move     $s3, $a2
8004012c: ffbf0278 sd       $ra, 0x278($sp)
80040130: f7b40280 sdc1     $f20, 0x280($sp)
80040134: 4487a000 mtc1     $a3, $f20
80040138: 0c005c74 jal      0x800171d0
8004013c: 24060200 addiu    $a2, $zero, 0x200
80040140: 8fa702bc lw       $a3, 0x2bc($sp)
80040144: 8fa602b4 lw       $a2, 0x2b4($sp)
80040148: 24020200 addiu    $v0, $zero, 0x200
8004014c: 27a50248 addiu    $a1, $sp, 0x248
80040150: 02202025 move     $a0, $s1
80040154: 0c0053aa jal      0x80014ea8
80040158: afa20248 sw       $v0, 0x248($sp)
8004015c: 8fa30248 lw       $v1, 0x248($sp)
80040160: 4407a000 mfc1     $a3, $f20
80040164: 16220012 bne      $s1, $v0, 0x800401b0
80040168: afa30034 sw       $v1, 0x34($sp)
8004016c: c7a002ac lwc1     $f0, 0x2ac($sp)
80040170: afb1002c sw       $s1, 0x2c($sp)
80040174: e7a00024 swc1     $f0, 0x24($sp)
80040178: 02603025 move     $a2, $s3
8004017c: 02402825 move     $a1, $s2
80040180: 0c010008 jal      0x80040020
80040184: 02002025 move     $a0, $s0
80040188: dfbf0278 ld       $ra, 0x278($sp)
8004018c: dfb30270 ld       $s3, 0x270($sp)
80040190: dfb20268 ld       $s2, 0x268($sp)
80040194: dfb10260 ld       $s1, 0x260($sp)
80040198: d7b40280 ldc1     $f20, 0x280($sp)
8004019c: 02001025 move     $v0, $s0
800401a0: dfb00258 ld       $s0, 0x258($sp)
800401a4: 03e00008 jr       $ra
800401a8: 27bd0288 addiu    $sp, $sp, 0x288
800401ac: 00000000 nop      
800401b0: c7a002ac lwc1     $f0, 0x2ac($sp)
800401b4: afa2002c sw       $v0, 0x2c($sp)
800401b8: e7a00024 swc1     $f0, 0x24($sp)
800401bc: 02603025 move     $a2, $s3
800401c0: 02402825 move     $a1, $s2
800401c4: 27a40238 addiu    $a0, $sp, 0x238
800401c8: 0c010008 jal      0x80040020
800401cc: afa20250 sw       $v0, 0x250($sp)
800401d0: 8fa20250 lw       $v0, 0x250($sp)
800401d4: 0c003754 jal      0x8000dd50
800401d8: 00402025 move     $a0, $v0
800401dc: dfa30238 ld       $v1, 0x238($sp)
800401e0: dfa20240 ld       $v0, 0x240($sp)
800401e4: b2030000 sdl      $v1, 0($s0)
800401e8: b6030007 sdr      $v1, 7($s0)
800401ec: dfbf0278 ld       $ra, 0x278($sp)
800401f0: b2020008 sdl      $v0, 8($s0)
800401f4: b602000f sdr      $v0, 0xf($s0)
800401f8: dfb30270 ld       $s3, 0x270($sp)
800401fc: dfb20268 ld       $s2, 0x268($sp)
80040200: dfb10260 ld       $s1, 0x260($sp)
80040204: d7b40280 ldc1     $f20, 0x280($sp)
80040208: 02001025 move     $v0, $s0
8004020c: dfb00258 ld       $s0, 0x258($sp)
80040210: 03e00008 jr       $ra
80040214: 27bd0288 addiu    $sp, $sp, 0x288
80040218: 00000000 nop      
8004021c: 00000000 nop      
80040220: 27bdffb0 addiu    $sp, $sp, -0x50
80040224: 8fa3007c lw       $v1, 0x7c($sp)
80040228: c7a00074 lwc1     $f0, 0x74($sp)
8004022c: 27a20080 addiu    $v0, $sp, 0x80
80040230: afa20034 sw       $v0, 0x34($sp)
80040234: afa3002c sw       $v1, 0x2c($sp)
80040238: e7a00024 swc1     $f0, 0x24($sp)
8004023c: ffb00040 sd       $s0, 0x40($sp)
80040240: ffbf0048 sd       $ra, 0x48($sp)
80040244: 00808025 move     $s0, $a0
80040248: 0c010040 jal      0x80040100
8004024c: afa20038 sw       $v0, 0x38($sp)
80040250: dfbf0048 ld       $ra, 0x48($sp)
80040254: 02001025 move     $v0, $s0
80040258: dfb00040 ld       $s0, 0x40($sp)
8004025c: 03e00008 jr       $ra
80040260: 27bd0050 addiu    $sp, $sp, 0x50
