
==== main 0x80023728 0x80023ca8 ====
80023728: 27bdfc90 addiu    $sp, $sp, -0x370
8002372c: ffbf0358 sd       $ra, 0x358($sp)
80023730: ffb00310 sd       $s0, 0x310($sp)
80023734: ffbe0350 sd       $fp, 0x350($sp)
80023738: ffb70348 sd       $s7, 0x348($sp)
8002373c: ffb60340 sd       $s6, 0x340($sp)
80023740: ffb50338 sd       $s5, 0x338($sp)
80023744: ffb40330 sd       $s4, 0x330($sp)
80023748: ffb30328 sd       $s3, 0x328($sp)
8002374c: ffb20320 sd       $s2, 0x320($sp)
80023750: ffb10318 sd       $s1, 0x318($sp)
80023754: f7b50368 sdc1     $f21, 0x368($sp)
80023758: 0c00a388 jal      0x80028e20
8002375c: f7b40360 sdc1     $f20, 0x360($sp)
80023760: 0c00a198 jal      0x80028660
80023764: 00000000 nop      
80023768: 0c00a388 jal      0x80028e20
8002376c: 00000000 nop      
80023770: 0c00a160 jal      0x80028580
80023774: 00000000 nop      
80023778: 0c00a388 jal      0x80028e20
8002377c: 00000000 nop      
80023780: 0c00b0b8 jal      0x8002c2e0
80023784: 00002025 move     $a0, $zero
80023788: 0c00a388 jal      0x80028e20
8002378c: 00000000 nop      
80023790: 3c028006 lui      $v0, 0x8006
80023794: dc44f168 ld       $a0, -0xe98($v0)
80023798: 24030001 addiu    $v1, $zero, 1
8002379c: 2442f168 addiu    $v0, $v0, -0xe98
800237a0: dc450008 ld       $a1, 8($v0)
800237a4: dc460010 ld       $a2, 0x10($v0)
800237a8: afa30034 sw       $v1, 0x34($sp)
800237ac: 24030003 addiu    $v1, $zero, 3
800237b0: afa30024 sw       $v1, 0x24($sp)
800237b4: 00003825 move     $a3, $zero
800237b8: 0c00b108 jal      0x8002c420
800237bc: afa0002c sw       $zero, 0x2c($sp)
800237c0: 0c00e8e8 jal      0x8003a3a0
800237c4: 00000000 nop      
800237c8: 0c00a388 jal      0x80028e20
800237cc: 00000000 nop      
800237d0: 0c00d7f8 jal      0x80035fe0
800237d4: 00000000 nop      
800237d8: 0c009829 jal      0x800260a4
800237dc: 00002025 move     $a0, $zero
800237e0: 8f84843c lw       $a0, -0x7bc4($gp)
800237e4: 3c030900 lui      $v1, 0x900
800237e8: 8f82862c lw       $v0, -0x79d4($gp)
800237ec: 00641821 addu     $v1, $v1, $a0
800237f0: 3463000c ori      $v1, $v1, 0xc
800237f4: ac430000 sw       $v1, 0($v0)
800237f8: 8f838628 lw       $v1, -0x79d8($gp)
800237fc: 24420004 addiu    $v0, $v0, 4
80023800: 27b00077 addiu    $s0, $sp, 0x77
80023804: 00108102 srl      $s0, $s0, 4
80023808: af82862c sw       $v0, -0x79d4($gp)
8002380c: 0062102b sltu     $v0, $v1, $v0
80023810: 10400003 beqz     $v0, 0x80023820
80023814: 00108100 sll      $s0, $s0, 4
80023818: 0c00ddc8 jal      0x80037720
8002381c: 00000000 nop      
80023820: 24060200 addiu    $a2, $zero, 0x200
80023824: 240500fe addiu    $a1, $zero, 0xfe
80023828: 0c005c74 jal      0x800171d0
8002382c: 02002025 move     $a0, $s0
80023830: 2406000b addiu    $a2, $zero, 0xb
80023834: 00002825 move     $a1, $zero
