
-- 0x80040020
80040020: addiu    $sp, $sp, -0x58
80040024: sd       $fp, 0x40($sp)
80040028: move     $fp, $sp
8004002c: lw       $v0, 0x8c($fp)
80040030: sdc1     $f20, 0x50($sp)
80040034: sll      $v1, $v0, 3
80040038: addiu    $v1, $v1, 0x38
8004003c: sd       $ra, 0x48($sp)
80040040: sd       $s1, 0x38($sp)
80040044: sd       $s0, 0x30($sp)
80040048: subu     $sp, $sp, $v1
8004004c: addiu    $v1, $sp, 0x30
80040050: move     $t0, $a1
80040054: mtc1     $a3, $f20
80040058: move     $a1, $a2
8004005c: addiu    $v0, $v0, 1
80040060: lw       $a2, 0x84($fp)
80040064: move     $s0, $a0
80040068: sw       $v1, 0x24($sp)
8004006c: sd       $zero, 0x50($sp)
80040070: addiu    $a3, $fp, 0x8c
80040074: move     $a0, $t0
80040078: sw       $v0, 0x50($sp)
8004007c: sd       $zero, 0x30($sp)
80040080: sd       $zero, 0x38($sp)
80040084: sd       $zero, 0x40($sp)
80040088: sd       $zero, 0x48($sp)
8004008c: sd       $zero, 0x58($sp)
80040090: jal      0x800417e0
80040094: sw       $zero, 0x2c($sp)
80040098: lw       $a2, 0x7c($fp)
8004009c: mfc1     $a1, $f20
800400a0: move     $s1, $v0
800400a4: jal      0x80041d20
800400a8: move     $a0, $v0
800400ac: lw       $v0, 0x18($s1)
800400b0: lwc1     $f1, 0x14($s1)
800400b4: lwc1     $f0, 0x10($s1)
800400b8: lw       $v1, 0x8c($fp)
800400bc: sw       $v0, 0xc($s0)
800400c0: swc1     $f1, 4($s0)
800400c4: swc1     $f0, 0($s0)
800400c8: sw       $v1, 8($s0)
800400cc: move     $sp, $fp
800400d0: ld       $ra, 0x48($sp)
800400d4: ld       $fp, 0x40($sp)
800400d8: ld       $s1, 0x38($sp)
800400dc: ldc1     $f20, 0x50($sp)
800400e0: move     $v0, $s0
800400e4: ld       $s0, 0x30($sp)
800400e8: jr       $ra
800400ec: addiu    $sp, $sp, 0x58
800400f0: nop      
800400f4: nop      
800400f8: nop      
800400fc: nop      
80040100: addiu    $sp, $sp, -0x288
80040104: sd       $s1, 0x260($sp)
80040108: addiu    $s1, $sp, 0x38
8004010c: sd       $s3, 0x270($sp)
80040110: sd       $s2, 0x268($sp)
80040114: sd       $s0, 0x258($sp)
80040118: move     $s2, $a1
8004011c: move     $s0, $a0
80040120: addiu    $a1, $zero, 0xfe
80040124: move     $a0, $s1
80040128: move     $s3, $a2
8004012c: sd       $ra, 0x278($sp)
80040130: sdc1     $f20, 0x280($sp)
80040134: mtc1     $a3, $f20
80040138: jal      0x800171d0
8004013c: addiu    $a2, $zero, 0x200
80040140: lw       $a3, 0x2bc($sp)
80040144: lw       $a2, 0x2b4($sp)
80040148: addiu    $v0, $zero, 0x200
8004014c: addiu    $a1, $sp, 0x248
80040150: move     $a0, $s1
80040154: jal      0x80014ea8
80040158: sw       $v0, 0x248($sp)
8004015c: lw       $v1, 0x248($sp)
80040160: mfc1     $a3, $f20
80040164: bne      $s1, $v0, 0x800401b0
80040168: sw       $v1, 0x34($sp)
