
RVA 0xbe200
0be200: movzx    ebx, byte ptr [rcx + 3]
0be204: movzx    ecx, al
0be207: sar      cl, 7
0be20a: add      al, al
0be20c: and      cl, 0x1b
0be20f: movzx    r8d, bl
0be213: xor      cl, al
0be215: xor      r8b, r9b
0be218: movzx    r11d, r8b
0be21c: movzx    eax, r9b
0be220: xor      al, dl
0be222: xor      r11b, dl
0be225: xor      r11b, r10b
0be228: xor      cl, r11b
0be22b: xor      cl, r10b
0be22e: mov      byte ptr [rdi], cl
0be230: movzx    ecx, al
0be233: sar      cl, 7
0be236: add      al, al
0be238: and      cl, 0x1b
0be23b: xor      cl, al
0be23d: movzx    eax, r8b
0be241: xor      cl, r11b
0be244: sar      al, 7
0be247: xor      cl, dl
0be249: and      al, 0x1b
0be24b: mov      byte ptr [rdi + 1], cl
0be24e: add      r8b, r8b
0be251: xor      al, r8b
0be254: xor      al, r11b
0be257: xor      al, r9b
0be25a: mov      byte ptr [rdi + 2], al
0be25d: movzx    eax, bl
0be260: xor      al, r10b
0be263: movzx    ecx, al
0be266: add      al, al
0be268: sar      cl, 7
0be26b: and      cl, 0x1b
0be26e: xor      cl, al
0be270: xor      cl, r11b
0be273: xor      cl, bl
0be275: mov      byte ptr [rdi + 3], cl
0be278: movzx    edx, byte ptr [rdi + 5]
0be27c: movzx    r11d, byte ptr [rdi + 4]
0be281: movzx    eax, dl
0be284: movzx    r9d, byte ptr [rdi + 6]
0be289: xor      al, r11b
0be28c: movzx    ebx, byte ptr [rdi + 7]
0be290: movzx    ecx, al
0be293: sar      cl, 7
0be296: add      al, al
0be298: and      cl, 0x1b
0be29b: movzx    r8d, bl
0be29f: xor      cl, al
0be2a1: xor      r8b, r9b
0be2a4: xor      cl, r11b
0be2a7: movzx    r10d, r8b
0be2ab: xor      r10b, dl
0be2ae: movzx    eax, r9b
0be2b2: xor      al, dl
0be2b4: xor      r10b, r11b
0be2b7: xor      cl, r10b
0be2ba: mov      byte ptr [rdi + 4], cl
0be2bd: movzx    ecx, al
0be2c0: sar      cl, 7
0be2c3: add      al, al
0be2c5: and      cl, 0x1b
0be2c8: xor      cl, al
0be2ca: movzx    eax, r8b
0be2ce: sar      al, 7
0be2d1: xor      cl, dl
0be2d3: xor      cl, r10b
0be2d6: and      al, 0x1b
0be2d8: add      r8b, r8b
0be2db: mov      byte ptr [rdi + 5], cl
0be2de: xor      al, r8b
0be2e1: xor      al, r9b
0be2e4: xor      al, r10b
0be2e7: mov      byte ptr [rdi + 6], al
0be2ea: movzx    eax, bl
0be2ed: xor      al, r11b
0be2f0: movzx    ecx, al
0be2f3: add      al, al
0be2f5: sar      cl, 7
0be2f8: and      cl, 0x1b
0be2fb: xor      cl, al
0be2fd: xor      cl, bl
0be2ff: xor      cl, r10b
0be302: mov      byte ptr [rdi + 7], cl
0be305: movzx    edx, byte ptr [rdi + 9]
