
--- world/raycast
800246bc: lbu      $v0, 0($a3)
800246d4: sd       $ra, 0x68($sp)
800246d8: sd       $s2, 0x60($sp)
800246dc: sd       $s1, 0x58($sp)
800246e4: sd       $s0, 0x50($sp)
80024708: sw       $s1, 8($s0)
80024710: sw       $v0, 0xc($s0)
80024728: sw       $s1, 0x10($s0)
80024730: sw       $v0, 0x14($s0)
80024748: sw       $s1, 0x18($s0)
80024750: sw       $v0, 0x1c($s0)
8002476c: sw       $s1, 0x20($s0)
80024774: sw       $v0, 0x24($s0)
8002478c: sw       $s1, 0x28($s0)
80024794: sw       $v0, 0x2c($s0)
800247ac: sw       $s1, 0x30($s0)
800247b4: sw       $v0, 0x34($s0)
800247c8: sw       $s1, 0x38($s0)
800247d0: sw       $v0, 0x3c($s0)
800247e0: sw       $v0, -0x2a28($s0)
800247f0: sw       $v0, 4($s0)
800247fc: sw       $v0, 8($s0)
80024808: sw       $v0, -0x7be4($gp)
80024830: sd       $v1, 0x40($sp)
80024838: sd       $zero, 0x30($sp)
8002483c: sw       $zero, 0x38($sp)
80024840: sd       $zero, 0x20($sp)
80024844: sw       $zero, 0x28($sp)
8002484c: sw       $v0, -0x7be0($gp)
8002486c: sd       $ra, 0x30($sp)
800248d8: sw       $v0, 0x24($sp)
80024924: sw       $v0, 0x28($sp)
80024934: sw       $zero, -0x7bd8($gp)
80024938: sw       $zero, -0x7bdc($gp)
80024948: sw       $a1, 0x188($sp)
80024964: sw       $a0, 0x180($sp)
80024968: sd       $ra, 0x178($sp)
8002496c: sd       $fp, 0x170($sp)
80024970: sd       $s7, 0x168($sp)
80024974: sd       $s6, 0x160($sp)
80024978: sd       $s5, 0x158($sp)
8002497c: sd       $s4, 0x150($sp)
80024980: sd       $s3, 0x148($sp)
80024984: sd       $s2, 0x140($sp)
80024988: sd       $s1, 0x138($sp)
8002498c: sd       $s0, 0x130($sp)
80024990: sw       $v0, 0x100($sp)
80024994: sd       $zero, 0xd8($sp)
80024998: sd       $zero, 0xe0($sp)
8002499c: sd       $zero, 0xe8($sp)
800249a0: sd       $zero, 0xf0($sp)
800249d0: lbu      $v0, 0($v0)
800249ec: sw       $a3, 0x40($v0)
80024a18: sd       $zero, 0xb8($sp)
80024a1c: sd       $zero, 0xc0($sp)
80024a20: sd       $zero, 0xc8($sp)
80024a24: sd       $zero, 0xd0($sp)
80024a3c: sw       $v1, 0($a1)
80024a68: lui      $t1, 0x8007
80024a98: lbu      $v1, 0($v0)
80024ab8: sw       $t4, 0($v1)
80024abc: sb       $a3, 0($v0)
80024ac0: sb       $t0, 1($v0)
80024ac4: sb       $a1, 2($v0)
80024ac8: sb       $zero, 3($v0)
80024b00: sw       $v0, 0x10c($sp)
80024b08: sw       $v0, 0x108($sp)
80024b0c: lui      $v0, 0x8007
80024b14: sw       $v0, 0x124($sp)
80024b20: sw       $v0, 0x114($sp)
80024b30: sw       $v0, 0x110($sp)
80024b44: sw       $v0, 0x120($sp)
80024b54: sw       $v0, 0xf8($sp)
80024b70: sw       $v0, 0x118($sp)
80024b80: sw       $v0, 0xfc($sp)
80024b90: sw       $v0, 0x11c($sp)
80024ba0: lbu      $fp, 1($s3)
80024be0: sw       $v0, 0x110($sp)
80024c38: sw       $v0, 0x10c($sp)
80024c44: sw       $v0, 0x108($sp)
80024c88: lbu      $t1, 2($s3)
80024c8c: lbu      $s7, 0($s3)
80024cb0: sw       $v0, 0x104($sp)
80024cc8: sw       $t1, 0x128($sp)
80024cf8: sw       $v0, 0x8c($sp)
80024cfc: sw       $s4, 0x84($sp)
80024d00: sw       $s1, 0x7c($sp)
80024d04: sw       $a2, 0x74($sp)
80024d08: sw       $s2, 0x6c($sp)
80024d0c: sw       $s4, 0x64($sp)
80024d10: sw       $s1, 0x5c($sp)
80024d14: sw       $a2, 0x54($sp)
80024d18: sw       $s0, 0x4c($sp)
80024d1c: sw       $zero, 0x44($sp)
80024d20: sw       $s5, 0x3c($sp)
80024d24: sw       $a2, 0x34($sp)
80024d28: sw       $s2, 0x2c($sp)
80024d2c: sw       $zero, 0x24($sp)
80024d38: sw       $t1, 0x128($sp)
80024d40: sw       $v0, 0x94($sp)
80024d70: sw       $v0, 0x8c($sp)
80024d74: sw       $s4, 0x84($sp)
80024d78: sw       $s5, 0x7c($sp)
80024d7c: sw       $a2, 0x74($sp)
80024d80: sw       $s2, 0x6c($sp)
80024d84: sw       $s4, 0x64($sp)
80024d88: sw       $s5, 0x5c($sp)
80024d8c: sw       $a2, 0x54($sp)
80024d90: sw       $s0, 0x4c($sp)
80024d94: sw       $zero, 0x44($sp)
80024d98: sw       $s1, 0x3c($sp)
80024d9c: sw       $a2, 0x34($sp)
80024da0: sw       $s2, 0x2c($sp)
80024da4: sw       $zero, 0x24($sp)
80024db4: sw       $v0, 0x94($sp)
80024dc8: lbu      $s7, 0($v0)
80024dcc: lbu      $v0, 1($v0)
80024dd4: sw       $v0, 0x104($sp)
80024de0: lbu      $fp, 2($v0)
80024e3c: sw       $v0, 0x94($sp)
80024e40: sw       $v0, 0x8c($sp)
80024e44: sw       $zero, 0x84($sp)
80024e48: sw       $s3, 0x7c($sp)
80024e4c: sw       $s4, 0x74($sp)
80024e50: sw       $s5, 0x6c($sp)
80024e54: sw       $zero, 0x64($sp)
80024e58: sw       $s3, 0x5c($sp)
