lui count 2201

80000400: 3c1c8007 lui      $gp, 0x8007
80000404: 279c0c90 addiu    $gp, $gp, 0xc90
80000408: 3c022410 lui      $v0, 0x2410
8000040c: 344200e0 ori      $v0, $v0, 0xe0
80000410: 40826000 mtc0     $v0, $12, 0

80000454: 3c098007 lui      $t1, 0x8007
80000458: 2529938c addiu    $t1, $t1, -0x6c74
8000045c: ad280000 sw       $t0, 0($t1)
80000460: 0c00cef8 jal      0x80033be0
80000464: 00000000 nop      

8000062c: 3c088007 lui      $t0, 0x8007
80000630: 25089248 addiu    $t0, $t0, -0x6db8
80000634: 91090000 lbu      $t1, 0($t0)
80000638: 11200022 beqz     $t1, 0x800006c4
8000063c: a1000000 sb       $zero, 0($t0)

800012ec: 3c028005 lui      $v0, 0x8005
800012f0: 2442d070 addiu    $v0, $v0, -0x2f90
800012f4: afa2002c sw       $v0, 0x2c($sp)
800012f8: 24020002 addiu    $v0, $zero, 2
800012fc: afa20024 sw       $v0, 0x24($sp)

800013e4: 3c068005 lui      $a2, 0x8005
800013e8: 00021880 sll      $v1, $v0, 2
800013ec: 24c6cff0 addiu    $a2, $a2, -0x3010
800013f0: 00661821 addu     $v1, $v1, $a2
800013f4: 2610ff01 addiu    $s0, $s0, -0xff

80001538: 3c038005 lui      $v1, 0x8005
8000153c: 2463d3b8 addiu    $v1, $v1, -0x2c48
80001540: afa60208 sw       $a2, 0x208($sp)
80001544: 00021080 sll      $v0, $v0, 2
80001548: 00431021 addu     $v0, $v0, $v1

800019c8: 3c0f8005 lui      $t7, 0x8005
800019cc: 00000000 nop      
800019d0: 44800800 mtc1     $zero, $f1
800019d4: 06c0000f bltz     $s6, 0x80001a14
800019d8: 00001025 move     $v0, $zero

80002080: 3c028005 lui      $v0, 0x8005
80002084: 2442d3c8 addiu    $v0, $v0, -0x2c38
80002088: 00431021 addu     $v0, $v0, $v1
8000208c: 8c420000 lw       $v0, 0($v0)
80002090: 00400008 jr       $v0

80002190: 3c028005 lui      $v0, 0x8005
80002194: 2442d3ec addiu    $v0, $v0, -0x2c14
80002198: 00431021 addu     $v0, $v0, $v1
8000219c: 8c420000 lw       $v0, 0($v0)
800021a0: 00400008 jr       $v0

800028a0: 3c118005 lui      $s1, 0x8005
800028a4: ffb00020 sd       $s0, 0x20($sp)
800028a8: ffbf0030 sd       $ra, 0x30($sp)
800028ac: 00a08025 move     $s0, $a1
800028b0: 2631d420 addiu    $s1, $s1, -0x2be0

80002bb0: 3c058005 lui      $a1, 0x8005
80002bb4: 24a510c0 addiu    $a1, $a1, 0x10c0
80002bb8: ffb10048 sd       $s1, 0x48($sp)
80002bbc: 00808825 move     $s1, $a0
80002bc0: 27a40020 addiu    $a0, $sp, 0x20

80002d24: 3c058005 lui      $a1, 0x8005
80002d28: 24060008 addiu    $a2, $zero, 8
80002d2c: 24a56720 addiu    $a1, $a1, 0x6720
80002d30: 0c005414 jal      0x80015050
80002d34: 02602025 move     $a0, $s3

80002e98: 3c038005 lui      $v1, 0x8005
80002e9c: 24636730 addiu    $v1, $v1, 0x6730
80002ea0: 26520001 addiu    $s2, $s2, 1
80002ea4: ae120014 sw       $s2, 0x14($s0)
80002ea8: ac43000c sw       $v1, 0xc($v0)

80002fdc: 3c028005 lui      $v0, 0x8005
80002fe0: 3c048005 lui      $a0, 0x8005
80002fe4: 2442d9c8 addiu    $v0, $v0, -0x2638
80002fe8: 2484da8c addiu    $a0, $a0, -0x2574
80002fec: 80430000 lb       $v1, 0($v0)

80002fe0: 3c048005 lui      $a0, 0x8005
